County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
(73, 1):2,(73, 2):2,(73, 3):5,(73, 4):3,(73, 5):3,(73, 6):4,(73, 7):4,(73, 8):3,(73, 9):4,(73, 10):4,(73, 11):4,(73, 12):4,(73, 13):3,(73, 14):3,(73, 15):2,(73, 16):4,(73, 17):4,(73, 18):4,(73, 19):4,(73, 20):3,(73, 21):4,(73, 22):4,(73, 23):5,(73, 24):3,(73, 25):3,(73, 26):4,(73, 27):3,(73, 28):4,(73, 29):4,(73, 30):4,(73, 31):5,(73, 32):4,(73, 33):4,(73, 34):4,(73, 35):4,(73, 36):2,(73, 37):3,(73, 38):4,(73, 39):3,(73, 40):4,(73, 41):4,(73, 42):4,(73, 43):3,(73, 44):4,(73, 45):4,(73, 46):4,(73, 47):3,(73, 48):4,(73, 49):5,(73, 50):4,(73, 51):4,(73, 52):4,(73, 53):4,(73, 54):4,(73, 55):4,(73, 56):4,(73, 57):4,(73, 58):4,(73, 59):3,(73, 60):4,(73, 61):3,(73, 62):4,(73, 63):3,(73, 64):4,(73, 65):2,(73, 66):4,(73, 67):3,(73, 68):3,(73, 69):2,(73, 70):4,(73, 71):4,(73, 72):4,(73, 73):0,(73, 74):4,(73, 75):4,(73, 76):4,(73, 77):3,(73, 78):2,(73, 79):4,(73, 80):2,(73, 81):3,(73, 82):4,(73, 83):3,(73, 84):4,(73, 85):4,(73, 86):4,(73, 87):2,(73, 88):2,(73, 89):4,(73, 90):4,(73, 91):3,(73, 92):4,(73, 93):3,(73, 94):4,(73, 95):4,(73, 96):4,(73, 97):3,(73, 98):4,(73, 99):4,
(74, 1):3,(74, 2):4,(74, 3):4,(74, 4):4,(74, 5):3,(74, 6):4,(74, 7):4,(74, 8):3,(74, 9):3,(74, 10):4,(74, 11):2,(74, 12):3,(74, 13):2,(74, 14):3,(74, 15):3,(74, 16):4,(74, 17):3,(74, 18):2,(74, 19):3,(74, 20):4,(74, 21):2,(74, 22):4,(74, 23):4,(74, 24):3,(74, 25):3,(74, 26):4,(74, 27):4,(74, 28):4,(74, 29):4,(74, 30):2,(74, 31):4,(74, 32):2,(74, 33):4,(74, 34):3,(74, 35):3,(74, 36):4,(74, 37):3,(74, 38):3,(74, 39):3,(74, 40):3,(74, 41):2,(74, 42):3,(74, 43):3,(74, 44):4,(74, 45):3,(74, 46):2,(74, 47):3,(74, 48):4,(74, 49):4,(74, 50):4,(74, 51):4,(74, 52):4,(74, 53):4,(74, 54):4,(74, 55):2,(74, 56):4,(74, 57):4,(74, 58):4,(74, 59):4,(74, 60):3,(74, 61):4,(74, 62):4,(74, 63):4,(74, 64):3,(74, 65):4,(74, 66):3,(74, 67):3,(74, 68):4,(74, 69):4,(74, 70):4,(74, 71):2,(74, 72):2,(74, 73):4,(74, 74):0,(74, 75):3,(74, 76):2,(74, 77):3,(74, 78):4,(74, 79):4,(74, 80):4,(74, 81):2,(74, 82):4,(74, 83):3,(74, 84):3,(74, 85):3,(74, 86):4,(74, 87):4,(74, 88):4,(74, 89):4,(74, 90):4,(74, 91):4,(74, 92):4,(74, 93):4,(74, 94):2,(74, 95):2,(74, 96):4,(74, 97):3,(74, 98):3,(74, 99):2,
(75, 1):4,(75, 2):4,(75, 3):4,(75, 4):4,(75, 5):3,(75, 6):4,(75, 7):4,(75, 8):4,(75, 9):4,(75, 10):4,(75, 11):2,(75, 12):4,(75, 13):3,(75, 14):3,(75, 15):3,(75, 16):5,(75, 17):4,(75, 18):2,(75, 19):4,(75, 20):4,(75, 21):2,(75, 22):4,(75, 23):5,(75, 24):3,(75, 25):4,(75, 26):4,(75, 27):4,(75, 28):4,(75, 29):5,(75, 30):3,(75, 31):5,(75, 32):3,(75, 33):4,(75, 34):4,(75, 35):4,(75, 36):4,(75, 37):3,(75, 38):4,(75, 39):3,(75, 40):4,(75, 41):4,(75, 42):4,(75, 43):3,(75, 44):5,(75, 45):4,(75, 46):3,(75, 47):2,(75, 48):4,(75, 49):5,(75, 50):4,(75, 51):5,(75, 52):4,(75, 53):5,(75, 54):4,(75, 55):3,(75, 56):5,(75, 57):4,(75, 58):5,(75, 59):4,(75, 60):2,(75, 61):4,(75, 62):4,(75, 63):4,(75, 64):4,(75, 65):3,(75, 66):4,(75, 67):2,(75, 68):4,(75, 69):4,(75, 70):5,(75, 71):2,(75, 72):2,(75, 73):4,(75, 74):3,(75, 75):0,(75, 76):3,(75, 77):4,(75, 78):3,(75, 79):4,(75, 80):4,(75, 81):2,(75, 82):5,(75, 83):3,(75, 84):2,(75, 85):4,(75, 86):4,(75, 87):4,(75, 88):4,(75, 89):5,(75, 90):4,(75, 91):4,(75, 92):5,(75, 93):4,(75, 94):3,(75, 95):4,(75, 96):4,(75, 97):2,(75, 98):4,(75, 99):4,
(76, 1):3,(76, 2):3,(76, 3):4,(76, 4):4,(76, 5):3,(76, 6):4,(76, 7):3,(76, 8):2,(76, 9):3,(76, 10):4,(76, 11):2,(76, 12):3,(76, 13):2,(76, 14):2,(76, 15):3,(76, 16):4,(76, 17):3,(76, 18):2,(76, 19):3,(76, 20):4,(76, 21):2,(76, 22):4,(76, 23):4,(76, 24):2,(76, 25):3,(76, 26):4,(76, 27):4,(76, 28):4,(76, 29):4,(76, 30):2,(76, 31):4,(76, 32):2,(76, 33):4,(76, 34):3,(76, 35):3,(76, 36):4,(76, 37):2,(76, 38):3,(76, 39):3,(76, 40):2,(76, 41):2,(76, 42):3,(76, 43):3,(76, 44):4,(76, 45):4,(76, 46):2,(76, 47):2,(76, 48):4,(76, 49):4,(76, 50):3,(76, 51):4,(76, 52):4,(76, 53):4,(76, 54):4,(76, 55):2,(76, 56):4,(76, 57):4,(76, 58):4,(76, 59):4,(76, 60):3,(76, 61):3,(76, 62):4,(76, 63):4,(76, 64):3,(76, 65):4,(76, 66):3,(76, 67):3,(76, 68):4,(76, 69):3,(76, 70):4,(76, 71):2,(76, 72):3,(76, 73):4,(76, 74):2,(76, 75):3,(76, 76):0,(76, 77):3,(76, 78):3,(76, 79):4,(76, 80):4,(76, 81):2,(76, 82):4,(76, 83):3,(76, 84):3,(76, 85):3,(76, 86):3,(76, 87):4,(76, 88):3,(76, 89):4,(76, 90):4,(76, 91):3,(76, 92):4,(76, 93):4,(76, 94):2,(76, 95):3,(76, 96):4,(76, 97):3,(76, 98):3,(76, 99):2,
(77, 1):2,(77, 2):3,(77, 3):4,(77, 4):3,(77, 5):3,(77, 6):3,(77, 7):3,(77, 8):2,(77, 9):3,(77, 10):3,(77, 11):3,(77, 12):3,(77, 13):3,(77, 14):3,(77, 15):3,(77, 16):4,(77, 17):3,(77, 18):4,(77, 19):3,(77, 20):2,(77, 21):4,(77, 22):4,(77, 23):4,(77, 24):3,(77, 25):2,(77, 26):3,(77, 27):3,(77, 28):4,(77, 29):4,(77, 30):4,(77, 31):4,(77, 32):4,(77, 33):3,(77, 34):3,(77, 35):3,(77, 36):3,(77, 37):2,(77, 38):3,(77, 39):2,(77, 40):2,(77, 41):3,(77, 42):2,(77, 43):3,(77, 44):3,(77, 45):4,(77, 46):3,(77, 47):3,(77, 48):3,(77, 49):4,(77, 50):2,(77, 51):3,(77, 52):3,(77, 53):4,(77, 54):3,(77, 55):3,(77, 56):4,(77, 57):3,(77, 58):3,(77, 59):2,(77, 60):4,(77, 61):2,(77, 62):2,(77, 63):2,(77, 64):2,(77, 65):3,(77, 66):3,(77, 67):4,(77, 68):2,(77, 69):3,(77, 70):4,(77, 71):4,(77, 72):4,(77, 73):3,(77, 74):3,(77, 75):4,(77, 76):3,(77, 77):0,(77, 78):3,(77, 79):2,(77, 80):3,(77, 81):3,(77, 82):4,(77, 83):3,(77, 84):4,(77, 85):2,(77, 86):2,(77, 87):3,(77, 88):2,(77, 89):3,(77, 90):3,(77, 91):2,(77, 92):3,(77, 93):3,(77, 94):2,(77, 95):3,(77, 96):4,(77, 97):4,(77, 98):3,(77, 99):3,
(78, 1):2,(78, 2):2,(78, 3):5,(78, 4):4,(78, 5):2,(78, 6):4,(78, 7):4,(78, 8):3,(78, 9):4,(78, 10):4,(78, 11):3,(78, 12):4,(78, 13):3,(78, 14):2,(78, 15):2,(78, 16):4,(78, 17):4,(78, 18):3,(78, 19):4,(78, 20):3,(78, 21):3,(78, 22):4,(78, 23):5,(78, 24):2,(78, 25):3,(78, 26):4,(78, 27):3,(78, 28):4,(78, 29):4,(78, 30):4,(78, 31):5,(78, 32):4,(78, 33):4,(78, 34):4,(78, 35):4,(78, 36):2,(78, 37):3,(78, 38):4,(78, 39):2,(78, 40):3,(78, 41):4,(78, 42):4,(78, 43):2,(78, 44):4,(78, 45):4,(78, 46):3,(78, 47):3,(78, 48):4,(78, 49):5,(78, 50):4,(78, 51):4,(78, 52):4,(78, 53):4,(78, 54):4,(78, 55):4,(78, 56):4,(78, 57):4,(78, 58):4,(78, 59):3,(78, 60):4,(78, 61):3,(78, 62):4,(78, 63):4,(78, 64):4,(78, 65):2,(78, 66):4,(78, 67):2,(78, 68):4,(78, 69):2,(78, 70):4,(78, 71):3,(78, 72):4,(78, 73):2,(78, 74):4,(78, 75):3,(78, 76):3,(78, 77):3,(78, 78):0,(78, 79):4,(78, 80):3,(78, 81):3,(78, 82):5,(78, 83):2,(78, 84):4,(78, 85):3,(78, 86):4,(78, 87):2,(78, 88):3,(78, 89):4,(78, 90):4,(78, 91):3,(78, 92):4,(78, 93):3,(78, 94):3,(78, 95):4,(78, 96):4,(78, 97):3,(78, 98):4,(78, 99):4,
(79, 1):3,(79, 2):3,(79, 3):4,(79, 4):3,(79, 5):3,(79, 6):2,(79, 7):2,(79, 8):3,(79, 9):3,(79, 10):3,(79, 11):4,(79, 12):3,(79, 13):3,(79, 14):3,(79, 15):4,(79, 16):3,(79, 17):3,(79, 18):4,(79, 19):3,(79, 20):3,(79, 21):4,(79, 22):3,(79, 23):3,(79, 24):4,(79, 25):3,(79, 26):3,(79, 27):3,(79, 28):3,(79, 29):3,(79, 30):4,(79, 31):3,(79, 32):4,(79, 33):3,(79, 34):3,(79, 35):3,(79, 36):4,(79, 37):3,(79, 38):2,(79, 39):3,(79, 40):3,(79, 41):3,(79, 42):2,(79, 43):4,(79, 44):3,(79, 45):3,(79, 46):3,(79, 47):4,(79, 48):2,(79, 49):3,(79, 50):2,(79, 51):2,(79, 52):2,(79, 53):3,(79, 54):2,(79, 55):4,(79, 56):3,(79, 57):2,(79, 58):3,(79, 59):2,(79, 60):4,(79, 61):3,(79, 62):2,(79, 63):2,(79, 64):2,(79, 65):4,(79, 66):3,(79, 67):4,(79, 68):2,(79, 69):4,(79, 70):3,(79, 71):4,(79, 72):4,(79, 73):4,(79, 74):4,(79, 75):4,(79, 76):4,(79, 77):2,(79, 78):4,(79, 79):0,(79, 80):3,(79, 81):4,(79, 82):3,(79, 83):4,(79, 84):4,(79, 85):2,(79, 86):2,(79, 87):4,(79, 88):3,(79, 89):3,(79, 90):2,(79, 91):2,(79, 92):2,(79, 93):3,(79, 94):3,(79, 95):4,(79, 96):3,(79, 97):4,(79, 98):3,(79, 99):3,
(80, 1):2,(80, 2):2,(80, 3):4,(80, 4):3,(80, 5):3,(80, 6):4,(80, 7):4,(80, 8):3,(80, 9):4,(80, 10):4,(80, 11):4,(80, 12):4,(80, 13):3,(80, 14):3,(80, 15):2,(80, 16):4,(80, 17):4,(80, 18):4,(80, 19):4,(80, 20):2,(80, 21):4,(80, 22):4,(80, 23):4,(80, 24):3,(80, 25):3,(80, 26):3,(80, 27):2,(80, 28):4,(80, 29):4,(80, 30):4,(80, 31):4,(80, 32):4,(80, 33):4,(80, 34):4,(80, 35):4,(80, 36):3,(80, 37):3,(80, 38):4,(80, 39):3,(80, 40):3,(80, 41):4,(80, 42):4,(80, 43):3,(80, 44):4,(80, 45):4,(80, 46):4,(80, 47):4,(80, 48):4,(80, 49):4,(80, 50):3,(80, 51):3,(80, 52):4,(80, 53):4,(80, 54):3,(80, 55):4,(80, 56):4,(80, 57):4,(80, 58):4,(80, 59):2,(80, 60):4,(80, 61):2,(80, 62):3,(80, 63):3,(80, 64):3,(80, 65):3,(80, 66):4,(80, 67):4,(80, 68):3,(80, 69):2,(80, 70):4,(80, 71):4,(80, 72):4,(80, 73):2,(80, 74):4,(80, 75):4,(80, 76):4,(80, 77):3,(80, 78):3,(80, 79):3,(80, 80):0,(80, 81):3,(80, 82):4,(80, 83):3,(80, 84):4,(80, 85):3,(80, 86):4,(80, 87):2,(80, 88):2,(80, 89):3,(80, 90):3,(80, 91):2,(80, 92):4,(80, 93):2,(80, 94):3,(80, 95):4,(80, 96):4,(80, 97):4,(80, 98):4,(80, 99):4,
(81, 1):3,(81, 2):3,(81, 3):4,(81, 4):4,(81, 5):2,(81, 6):4,(81, 7):4,(81, 8):3,(81, 9):4,(81, 10):4,(81, 11):2,(81, 12):3,(81, 13):2,(81, 14):2,(81, 15):3,(81, 16):4,(81, 17):3,(81, 18):2,(81, 19):4,(81, 20):3,(81, 21):2,(81, 22):4,(81, 23):4,(81, 24):2,(81, 25):3,(81, 26):4,(81, 27):4,(81, 28):4,(81, 29):4,(81, 30):3,(81, 31):4,(81, 32):3,(81, 33):4,(81, 34):4,(81, 35):3,(81, 36):3,(81, 37):2,(81, 38):3,(81, 39):2,(81, 40):3,(81, 41):3,(81, 42):3,(81, 43):2,(81, 44):4,(81, 45):4,(81, 46):2,(81, 47):2,(81, 48):4,(81, 49):4,(81, 50):3,(81, 51):4,(81, 52):4,(81, 53):4,(81, 54):4,(81, 55):3,(81, 56):4,(81, 57):4,(81, 58):4,(81, 59):4,(81, 60):3,(81, 61):3,(81, 62):4,(81, 63):4,(81, 64):3,(81, 65):3,(81, 66):4,(81, 67):2,(81, 68):4,(81, 69):3,(81, 70):4,(81, 71):2,(81, 72):3,(81, 73):3,(81, 74):2,(81, 75):2,(81, 76):2,(81, 77):3,(81, 78):3,(81, 79):4,(81, 80):3,(81, 81):0,(81, 82):4,(81, 83):2,(81, 84):3,(81, 85):3,(81, 86):4,(81, 87):3,(81, 88):3,(81, 89):4,(81, 90):4,(81, 91):3,(81, 92):4,(81, 93):4,(81, 94):2,(81, 95):3,(81, 96):4,(81, 97):2,(81, 98):3,(81, 99):3,
(82, 1):4,(82, 2):4,(82, 3):3,(82, 4):4,(82, 5):4,(82, 6):3,(82, 7):3,(82, 8):4,(82, 9):3,(82, 10):3,(82, 11):4,(82, 12):4,(82, 13):4,(82, 14):4,(82, 15):4,(82, 16):2,(82, 17):4,(82, 18):5,(82, 19):4,(82, 20):4,(82, 21):5,(82, 22):3,(82, 23):2,(82, 24):4,(82, 25):4,(82, 26):3,(82, 27):4,(82, 28):3,(82, 29):2,(82, 30):5,(82, 31):2,(82, 32):4,(82, 33):3,(82, 34):4,(82, 35):4,(82, 36):5,(82, 37):4,(82, 38):3,(82, 39):4,(82, 40):4,(82, 41):4,(82, 42):4,(82, 43):5,(82, 44):3,(82, 45):4,(82, 46):4,(82, 47):5,(82, 48):3,(82, 49):2,(82, 50):4,(82, 51):3,(82, 52):2,(82, 53):2,(82, 54):3,(82, 55):4,(82, 56):3,(82, 57):2,(82, 58):2,(82, 59):4,(82, 60):5,(82, 61):4,(82, 62):3,(82, 63):4,(82, 64):4,(82, 65):5,(82, 66):4,(82, 67):5,(82, 68):3,(82, 69):4,(82, 70):2,(82, 71):5,(82, 72):5,(82, 73):4,(82, 74):4,(82, 75):5,(82, 76):4,(82, 77):4,(82, 78):5,(82, 79):3,(82, 80):4,(82, 81):4,(82, 82):0,(82, 83):4,(82, 84):5,(82, 85):4,(82, 86):3,(82, 87):4,(82, 88):4,(82, 89):3,(82, 90):3,(82, 91):4,(82, 92):2,(82, 93):4,(82, 94):4,(82, 95):4,(82, 96):4,(82, 97):5,(82, 98):4,(82, 99):4,
(83, 1):2,(83, 2):2,(83, 3):4,(83, 4):4,(83, 5):2,(83, 6):4,(83, 7):4,(83, 8):3,(83, 9):4,(83, 10):4,(83, 11):3,(83, 12):4,(83, 13):2,(83, 14):2,(83, 15):2,(83, 16):4,(83, 17):4,(83, 18):3,(83, 19):4,(83, 20):3,(83, 21):3,(83, 22):4,(83, 23):4,(83, 24):2,(83, 25):3,(83, 26):4,(83, 27):3,(83, 28):4,(83, 29):4,(83, 30):3,(83, 31):4,(83, 32):3,(83, 33):4,(83, 34):4,(83, 35):4,(83, 36):3,(83, 37):2,(83, 38):4,(83, 39):2,(83, 40):3,(83, 41):4,(83, 42):3,(83, 43):2,(83, 44):4,(83, 45):4,(83, 46):3,(83, 47):2,(83, 48):4,(83, 49):4,(83, 50):3,(83, 51):4,(83, 52):4,(83, 53):4,(83, 54):4,(83, 55):3,(83, 56):4,(83, 57):4,(83, 58):4,(83, 59):3,(83, 60):4,(83, 61):3,(83, 62):4,(83, 63):3,(83, 64):3,(83, 65):2,(83, 66):4,(83, 67):2,(83, 68):4,(83, 69):2,(83, 70):4,(83, 71):3,(83, 72):3,(83, 73):3,(83, 74):3,(83, 75):3,(83, 76):3,(83, 77):3,(83, 78):2,(83, 79):4,(83, 80):3,(83, 81):2,(83, 82):4,(83, 83):0,(83, 84):3,(83, 85):3,(83, 86):4,(83, 87):3,(83, 88):3,(83, 89):4,(83, 90):4,(83, 91):3,(83, 92):4,(83, 93):3,(83, 94):3,(83, 95):4,(83, 96):4,(83, 97):3,(83, 98):4,(83, 99):3,
(84, 1):4,(84, 2):4,(84, 3):4,(84, 4):4,(84, 5):3,(84, 6):4,(84, 7):4,(84, 8):4,(84, 9):4,(84, 10):4,(84, 11):2,(84, 12):4,(84, 13):3,(84, 14):3,(84, 15):4,(84, 16):5,(84, 17):4,(84, 18):2,(84, 19):4,(84, 20):4,(84, 21):2,(84, 22):4,(84, 23):5,(84, 24):3,(84, 25):4,(84, 26):5,(84, 27):4,(84, 28):4,(84, 29):5,(84, 30):2,(84, 31):5,(84, 32):3,(84, 33):4,(84, 34):4,(84, 35):4,(84, 36):4,(84, 37):3,(84, 38):4,(84, 39):4,(84, 40):4,(84, 41):3,(84, 42):4,(84, 43):3,(84, 44):5,(84, 45):4,(84, 46):3,(84, 47):2,(84, 48):4,(84, 49):5,(84, 50):4,(84, 51):5,(84, 52):5,(84, 53):5,(84, 54):4,(84, 55):3,(84, 56):5,(84, 57):4,(84, 58):5,(84, 59):4,(84, 60):2,(84, 61):4,(84, 62):4,(84, 63):4,(84, 64):4,(84, 65):4,(84, 66):4,(84, 67):3,(84, 68):4,(84, 69):4,(84, 70):5,(84, 71):2,(84, 72):2,(84, 73):4,(84, 74):3,(84, 75):2,(84, 76):3,(84, 77):4,(84, 78):4,(84, 79):4,(84, 80):4,(84, 81):3,(84, 82):5,(84, 83):3,(84, 84):0,(84, 85):4,(84, 86):4,(84, 87):4,(84, 88):4,(84, 89):5,(84, 90):4,(84, 91):4,(84, 92):5,(84, 93):4,(84, 94):3,(84, 95):3,(84, 96):4,(84, 97):2,(84, 98):4,(84, 99):4,
(85, 1):3,(85, 2):3,(85, 3):4,(85, 4):3,(85, 5):3,(85, 6):3,(85, 7):3,(85, 8):2,(85, 9):3,(85, 10):3,(85, 11):3,(85, 12):2,(85, 13):3,(85, 14):3,(85, 15):3,(85, 16):3,(85, 17):3,(85, 18):3,(85, 19):3,(85, 20):3,(85, 21):3,(85, 22):3,(85, 23):4,(85, 24):3,(85, 25):2,(85, 26):3,(85, 27):3,(85, 28):3,(85, 29):4,(85, 30):4,(85, 31):4,(85, 32):3,(85, 33):3,(85, 34):3,(85, 35):2,(85, 36):4,(85, 37):2,(85, 38):2,(85, 39):2,(85, 40):2,(85, 41):3,(85, 42):2,(85, 43):3,(85, 44):3,(85, 45):3,(85, 46):3,(85, 47):3,(85, 48):3,(85, 49):4,(85, 50):2,(85, 51):3,(85, 52):3,(85, 53):3,(85, 54):3,(85, 55):3,(85, 56):4,(85, 57):3,(85, 58):4,(85, 59):3,(85, 60):4,(85, 61):2,(85, 62):3,(85, 63):2,(85, 64):2,(85, 65):4,(85, 66):3,(85, 67):4,(85, 68):3,(85, 69):3,(85, 70):4,(85, 71):4,(85, 72):4,(85, 73):4,(85, 74):3,(85, 75):4,(85, 76):3,(85, 77):2,(85, 78):3,(85, 79):2,(85, 80):3,(85, 81):3,(85, 82):4,(85, 83):3,(85, 84):4,(85, 85):0,(85, 86):2,(85, 87):3,(85, 88):3,(85, 89):3,(85, 90):3,(85, 91):2,(85, 92):3,(85, 93):3,(85, 94):2,(85, 95):3,(85, 96):3,(85, 97):4,(85, 98):3,(85, 99):2,
(86, 1):3,(86, 2):4,(86, 3):3,(86, 4):3,(86, 5):4,(86, 6):2,(86, 7):2,(86, 8):3,(86, 9):2,(86, 10):2,(86, 11):4,(86, 12):2,(86, 13):3,(86, 14):3,(86, 15):4,(86, 16):3,(86, 17):3,(86, 18):4,(86, 19):3,(86, 20):3,(86, 21):4,(86, 22):3,(86, 23):3,(86, 24):4,(86, 25):3,(86, 26):3,(86, 27):3,(86, 28):3,(86, 29):3,(86, 30):4,(86, 31):3,(86, 32):4,(86, 33):3,(86, 34):3,(86, 35):2,(86, 36):4,(86, 37):3,(86, 38):2,(86, 39):3,(86, 40):3,(86, 41):3,(86, 42):2,(86, 43):4,(86, 44):3,(86, 45):3,(86, 46):3,(86, 47):4,(86, 48):2,(86, 49):3,(86, 50):2,(86, 51):3,(86, 52):2,(86, 53):3,(86, 54):2,(86, 55):3,(86, 56):3,(86, 57):2,(86, 58):3,(86, 59):3,(86, 60):4,(86, 61):3,(86, 62):2,(86, 63):2,(86, 64):2,(86, 65):4,(86, 66):3,(86, 67):4,(86, 68):3,(86, 69):4,(86, 70):3,(86, 71):4,(86, 72):4,(86, 73):4,(86, 74):4,(86, 75):4,(86, 76):3,(86, 77):2,(86, 78):4,(86, 79):2,(86, 80):4,(86, 81):4,(86, 82):3,(86, 83):4,(86, 84):4,(86, 85):2,(86, 86):0,(86, 87):4,(86, 88):3,(86, 89):3,(86, 90):3,(86, 91):3,(86, 92):3,(86, 93):3,(86, 94):3,(86, 95):3,(86, 96):3,(86, 97):4,(86, 98):3,(86, 99):3,
(87, 1):2,(87, 2):2,(87, 3):4,(87, 4):3,(87, 5):3,(87, 6):4,(87, 7):4,(87, 8):3,(87, 9):4,(87, 10):4,(87, 11):4,(87, 12):4,(87, 13):3,(87, 14):3,(87, 15):2,(87, 16):4,(87, 17):4,(87, 18):4,(87, 19):4,(87, 20):2,(87, 21):4,(87, 22):4,(87, 23):4,(87, 24):3,(87, 25):3,(87, 26):3,(87, 27):2,(87, 28):4,(87, 29):4,(87, 30):4,(87, 31):4,(87, 32):4,(87, 33):4,(87, 34):4,(87, 35):4,(87, 36):2,(87, 37):3,(87, 38):4,(87, 39):3,(87, 40):4,(87, 41):4,(87, 42):4,(87, 43):3,(87, 44):4,(87, 45):4,(87, 46):4,(87, 47):3,(87, 48):4,(87, 49):4,(87, 50):3,(87, 51):4,(87, 52):4,(87, 53):4,(87, 54):4,(87, 55):4,(87, 56):4,(87, 57):4,(87, 58):4,(87, 59):3,(87, 60):4,(87, 61):2,(87, 62):3,(87, 63):3,(87, 64):4,(87, 65):2,(87, 66):4,(87, 67):3,(87, 68):3,(87, 69):2,(87, 70):4,(87, 71):4,(87, 72):4,(87, 73):2,(87, 74):4,(87, 75):4,(87, 76):4,(87, 77):3,(87, 78):2,(87, 79):4,(87, 80):2,(87, 81):3,(87, 82):4,(87, 83):3,(87, 84):4,(87, 85):3,(87, 86):4,(87, 87):0,(87, 88):2,(87, 89):4,(87, 90):3,(87, 91):3,(87, 92):4,(87, 93):3,(87, 94):3,(87, 95):4,(87, 96):4,(87, 97):4,(87, 98):4,(87, 99):4,
